epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,26.9369,0.84763,3.5117,1.44174,0.14583,1,0.36083,0.32214,0.30538,3.90861,0.77435,0.00010908,0.00010908,0.00010908
2,46.0046,0.24258,3.01335,1.023,0.00352,1,0.3947,0.33775,0.35149,3.79218,0.78838,0.000225,0.000225,0.000225
3,65.6454,0.21016,2.2976,0.96584,0.14755,1,0.82373,0.69423,0.57208,3.44089,1.07021,0.000338581,0.000338581,0.000338581
4,86.2743,0.25439,1.61179,0.9744,0.85725,0.51008,0.69267,0.5147,0.59248,2.74703,0.93132,0.000449821,0.000449821,0.000449821
5,107.013,0.23379,1.33313,0.93928,0.57492,0.80058,0.70647,0.56296,0.62681,2.82576,0.96514,0.000558722,0.000558722,0.000558722
6,127.217,0.20991,1.10992,0.93405,0.6958,0.85018,0.86352,0.64304,0.75619,2.93296,1.12859,0.000665283,0.000665283,0.000665283
7,147.954,0.21465,1.06785,0.93844,0.81664,0.78571,0.81846,0.74343,0.39329,1.97702,0.79596,0.000769505,0.000769505,0.000769505
8,169.534,0.21703,1.09994,0.93282,0.73918,0.74167,0.81884,0.6537,0.43282,3.57152,0.80465,0.000846006,0.000846006,0.000846006
9,191.157,0.225,1.02456,0.92641,0.79981,0.78911,0.84499,0.58715,1.09192,3.27458,1.62159,0.000837007,0.000837007,0.000837007
10,213.768,0.21364,0.94032,0.94474,0.84223,0.7072,0.80845,0.71678,0.57297,2.09067,0.95881,0.000828008,0.000828008,0.000828008
11,234.893,0.19486,0.96781,0.9307,0.78142,0.73083,0.79836,0.64617,0.69602,2.87625,1.00968,0.000819009,0.000819009,0.000819009
12,256.255,0.18193,0.90329,0.92421,0.85603,0.70045,0.85057,0.77248,0.50085,2.32739,0.83201,0.00081001,0.00081001,0.00081001
13,277.413,0.18567,0.86199,0.91025,0.8568,0.71916,0.88684,0.78559,0.58415,2.754,1.04469,0.000801011,0.000801011,0.000801011
14,297.667,0.17341,0.84028,0.90674,0.87445,0.73361,0.86523,0.81282,0.39478,2.35334,0.75965,0.000792012,0.000792012,0.000792012
15,317.574,0.15936,0.83553,0.9072,0.78425,0.75914,0.84595,0.75461,0.50866,2.21082,0.87973,0.000783013,0.000783013,0.000783013
16,337.744,0.16417,0.85664,0.90498,0.83351,0.755,0.83626,0.80093,0.40138,1.82766,0.74206,0.000774013,0.000774013,0.000774013
17,358.288,0.16485,0.79741,0.90006,0.79822,0.81609,0.84663,0.80337,0.30954,1.6494,0.70142,0.000765014,0.000765014,0.000765014
18,379.701,0.16779,0.75105,0.92103,0.82413,0.83605,0.90185,0.85613,0.32223,1.52994,0.73535,0.000756015,0.000756015,0.000756015
19,401.062,0.1677,0.76975,0.90296,0.88425,0.88095,0.90688,0.84398,0.3768,1.542,0.80874,0.000747016,0.000747016,0.000747016
20,422.984,0.16438,0.76098,0.91367,0.83781,0.8585,0.93336,0.91618,0.25103,1.31695,0.65925,0.000738017,0.000738017,0.000738017
21,444.026,0.15514,0.71286,0.88678,0.73339,0.8847,0.8792,0.86283,0.1941,1.16027,0.59013,0.000729018,0.000729018,0.000729018
22,464.791,0.15282,0.67111,0.89875,0.85066,0.83864,0.81063,0.80537,0.2075,1.32088,0.61131,0.000720019,0.000720019,0.000720019
23,485.128,0.14169,0.64066,0.89733,0.91262,0.84917,0.88681,0.87431,0.2276,1.23252,0.63265,0.00071102,0.00071102,0.00071102
24,505.506,0.14854,0.61617,0.91106,0.89531,0.8442,0.89295,0.87492,0.229,1.24736,0.62585,0.000702021,0.000702021,0.000702021
25,525.392,0.14941,0.64913,0.89692,0.83839,0.8957,0.92425,0.918,0.21344,1.0836,0.59629,0.000693022,0.000693022,0.000693022
26,545.63,0.13671,0.58823,0.88356,0.86032,0.88276,0.91045,0.89376,0.21964,1.16703,0.60127,0.000684022,0.000684022,0.000684022
27,566.044,0.13357,0.59618,0.87438,0.87703,0.90516,0.9238,0.90326,0.22497,1.07808,0.61025,0.000675023,0.000675023,0.000675023
28,588.07,0.1358,0.58502,0.90278,0.78621,0.92652,0.92469,0.91337,0.20803,1.11925,0.59775,0.000666024,0.000666024,0.000666024
29,610.113,0.12574,0.5655,0.88342,0.89155,0.86808,0.91756,0.91756,0.20609,1.07749,0.58893,0.000657025,0.000657025,0.000657025
30,633.623,0.13195,0.59051,0.89577,0.85547,0.85669,0.85511,0.83887,0.24558,1.12893,0.63175,0.000648026,0.000648026,0.000648026
31,658.784,0.1373,0.56178,0.87269,0.84773,0.78998,0.78847,0.76293,0.28454,1.22093,0.67539,0.000639027,0.000639027,0.000639027
32,684.708,0.1332,0.53546,0.91099,0.87519,0.79849,0.89767,0.88532,0.26733,1.20686,0.67618,0.000630028,0.000630028,0.000630028
33,708.22,0.12459,0.50613,0.90503,0.90076,0.84916,0.94269,0.89887,0.28445,1.22326,0.67622,0.000621029,0.000621029,0.000621029
34,732.006,0.1321,0.52843,0.8859,0.94559,0.92358,0.95505,0.92707,0.26072,0.96243,0.64299,0.00061203,0.00061203,0.00061203
35,756.246,0.12784,0.53422,0.90611,0.81188,0.96823,0.96098,0.9176,0.24429,1.02467,0.61507,0.000603031,0.000603031,0.000603031
36,779.651,0.12033,0.5134,0.88103,0.89051,0.91268,0.91609,0.90358,0.21467,0.98104,0.5793,0.000594031,0.000594031,0.000594031
37,802.391,0.13107,0.52934,0.87378,0.91249,0.91667,0.93272,0.91953,0.18889,0.93752,0.57683,0.000585032,0.000585032,0.000585032
38,826.834,0.1434,0.50947,0.901,0.93451,0.90152,0.94818,0.93008,0.19952,0.9222,0.58242,0.000576033,0.000576033,0.000576033
39,850.403,0.11371,0.48891,0.87589,0.94295,0.90755,0.93009,0.91854,0.2022,0.93175,0.58549,0.000567034,0.000567034,0.000567034
40,875.111,0.12424,0.47741,0.8887,0.9752,0.92818,0.92516,0.89749,0.25032,0.81477,0.64231,0.000558035,0.000558035,0.000558035
41,900.385,0.11178,0.44078,0.88534,0.93192,0.94306,0.94209,0.93058,0.2105,0.8274,0.58825,0.000549036,0.000549036,0.000549036
42,926.322,0.11756,0.46558,0.88483,0.92427,0.87732,0.89087,0.89087,0.20366,0.84456,0.60265,0.000540037,0.000540037,0.000540037
43,952.929,0.1226,0.44187,0.87559,0.84159,0.68407,0.6889,0.68691,0.20007,0.88415,0.58317,0.000531038,0.000531038,0.000531038
44,979.9,0.11441,0.38967,0.87935,0.90955,0.78413,0.79885,0.77451,0.2249,0.94226,0.61683,0.000522039,0.000522039,0.000522039
45,1007.93,0.12859,0.43168,0.88386,0.92797,0.66018,0.67171,0.65658,0.21791,1.017,0.607,0.00051304,0.00051304,0.00051304
46,1036.76,0.10769,0.43531,0.88072,0.88353,0.73924,0.77649,0.7595,0.2411,0.88084,0.63212,0.00050404,0.00050404,0.00050404
47,1065.5,0.10661,0.43497,0.8823,0.87231,0.6208,0.6594,0.6594,0.20151,0.91508,0.59552,0.000495041,0.000495041,0.000495041
48,1094.28,0.10747,0.41073,0.87889,0.82787,0.5277,0.52842,0.52842,0.17296,0.66569,0.55397,0.000486042,0.000486042,0.000486042
49,1124.24,0.10356,0.39432,0.86311,0.97142,0.64094,0.66462,0.65247,0.19389,0.65006,0.57117,0.000477043,0.000477043,0.000477043
50,1152.58,0.10089,0.38848,0.87743,0.85991,0.68192,0.67303,0.64725,0.1961,0.72317,0.57958,0.000468044,0.000468044,0.000468044
51,1183.42,0.09773,0.3689,0.87735,0.93156,0.74161,0.7602,0.74854,0.1929,0.79662,0.57767,0.000459045,0.000459045,0.000459045
52,1213.24,0.10455,0.38186,0.87391,0.93952,0.5017,0.5223,0.50419,0.21304,0.75037,0.58917,0.000450046,0.000450046,0.000450046
53,1242.47,0.0971,0.36883,0.8743,0.97055,0.69658,0.72542,0.7029,0.23733,0.75933,0.59755,0.000441047,0.000441047,0.000441047
54,1274.59,0.09682,0.35987,0.88124,0.92163,0.56687,0.57705,0.56401,0.23788,0.7511,0.60644,0.000432048,0.000432048,0.000432048
55,1307.42,0.10001,0.37908,0.86769,0.95367,0.67616,0.70116,0.69144,0.23978,0.71926,0.61373,0.000423049,0.000423049,0.000423049
56,1337.82,0.09994,0.3569,0.87407,0.93752,0.76116,0.79024,0.78052,0.17661,0.63981,0.54447,0.000414049,0.000414049,0.000414049
57,1372.93,0.09771,0.38738,0.86908,0.9061,0.83114,0.86156,0.85184,0.16822,0.63877,0.52748,0.00040505,0.00040505,0.00040505
58,1406.33,0.09845,0.38918,0.88179,0.95738,0.80738,0.8592,0.84948,0.16498,0.67783,0.54661,0.000396051,0.000396051,0.000396051
59,1441.81,0.09545,0.35065,0.87027,0.93312,0.82775,0.86022,0.84496,0.15791,0.67333,0.53969,0.000387052,0.000387052,0.000387052
60,1476.85,0.08827,0.3835,0.87908,0.82707,0.50557,0.50573,0.48676,0.17795,0.61352,0.56838,0.000378053,0.000378053,0.000378053
61,1519.04,0.08779,0.35967,0.88868,0.65081,0.2585,0.25682,0.25526,0.18078,0.67906,0.56334,0.000369054,0.000369054,0.000369054
62,1814.1,0.0877,0.33222,0.8684,0.83758,0.42081,0.45601,0.44074,0.15654,0.70578,0.54881,0.000360055,0.000360055,0.000360055
63,1845.85,0.08508,0.3517,0.86408,0.90102,0.55424,0.56259,0.54807,0.15178,0.70989,0.54745,0.000351056,0.000351056,0.000351056
64,1875.38,0.08638,0.33783,0.86186,0.76344,0.59694,0.59414,0.57962,0.18152,0.65573,0.55948,0.000342057,0.000342057,0.000342057
65,1903.45,0.08416,0.34909,0.8637,0.91516,0.7716,0.82414,0.81112,0.1612,0.62948,0.54957,0.000333058,0.000333058,0.000333058
66,1932.57,0.07989,0.32779,0.87575,0.95529,0.5858,0.62859,0.61677,0.17776,0.65594,0.56372,0.000324058,0.000324058,0.000324058
67,1962.19,0.08137,0.31363,0.86649,0.94639,0.29082,0.32503,0.32503,0.18255,0.66752,0.56625,0.000315059,0.000315059,0.000315059
68,1990.48,0.08054,0.31696,0.86554,0.84162,0.41679,0.42777,0.42777,0.15474,0.6746,0.54273,0.00030606,0.00030606,0.00030606
69,2019.72,0.08529,0.32973,0.88333,0.90188,0.55371,0.56363,0.56363,0.164,0.69027,0.54503,0.000297061,0.000297061,0.000297061
70,2048.98,0.07759,0.29093,0.86015,0.9452,0.60237,0.59554,0.59554,0.1805,0.67841,0.56732,0.000288062,0.000288062,0.000288062
71,2078.62,0.07393,0.31495,0.87717,0.92681,0.70323,0.68934,0.67247,0.16895,0.64825,0.56346,0.000279063,0.000279063,0.000279063
72,2108.25,0.07879,0.30586,0.87075,0.92294,0.62234,0.65135,0.63534,0.17154,0.60924,0.5498,0.000270064,0.000270064,0.000270064
73,2139.88,0.07137,0.28944,0.8696,0.96127,0.81416,0.88442,0.86151,0.15808,0.6057,0.53776,0.000261065,0.000261065,0.000261065
74,2168.89,0.0746,0.30854,0.87376,0.8264,0.72142,0.76783,0.73837,0.14389,0.61894,0.52162,0.000252066,0.000252066,0.000252066
75,2199.97,0.08001,0.30135,0.87871,0.93824,0.76625,0.84088,0.83217,0.14158,0.65199,0.51537,0.000243067,0.000243067,0.000243067
76,2229.61,0.0724,0.31012,0.87733,0.92796,0.70269,0.71455,0.68797,0.15108,0.66629,0.54532,0.000234068,0.000234068,0.000234068
77,2258.53,0.07164,0.30465,0.88065,0.95347,0.91018,0.95636,0.93875,0.16722,0.69756,0.55421,0.000225068,0.000225068,0.000225068
78,2286.68,0.07276,0.2801,0.86356,0.90297,0.72912,0.75811,0.73573,0.17847,0.68398,0.56665,0.000216069,0.000216069,0.000216069
79,2315.49,0.07413,0.29124,0.87866,0.95135,0.90206,0.91151,0.90179,0.16044,0.68431,0.54673,0.00020707,0.00020707,0.00020707
80,2343,0.06981,0.27791,0.87237,0.94559,0.90094,0.91052,0.9064,0.15563,0.6968,0.53986,0.000198071,0.000198071,0.000198071
81,2370.49,0.06569,0.26952,0.85818,0.93004,0.70236,0.74694,0.73169,0.15988,0.69561,0.54461,0.000189072,0.000189072,0.000189072
82,2396.66,0.06388,0.26029,0.87437,0.93952,0.90762,0.9084,0.89202,0.1547,0.69551,0.54283,0.000180073,0.000180073,0.000180073
83,2422.62,0.06316,0.26758,0.8596,0.9423,0.90578,0.91538,0.89901,0.14517,0.68254,0.53823,0.000171074,0.000171074,0.000171074
84,2451.69,0.06282,0.27309,0.86518,0.93167,0.92155,0.93955,0.92318,0.15583,0.66688,0.54538,0.000162075,0.000162075,0.000162075
85,2481.29,0.05886,0.2638,0.86859,0.92623,0.90859,0.92566,0.90928,0.14931,0.66832,0.53821,0.000153076,0.000153076,0.000153076
86,2507.82,0.05824,0.245,0.87227,0.92469,0.9247,0.94894,0.93257,0.14039,0.64416,0.53311,0.000144077,0.000144077,0.000144077
87,2538.58,0.06156,0.25827,0.85246,0.88576,0.56391,0.57745,0.56218,0.15161,0.62013,0.54221,0.000135077,0.000135077,0.000135077
88,2571.75,0.06099,0.24249,0.85965,0.86857,0.61221,0.63431,0.62146,0.16671,0.63291,0.55671,0.000126078,0.000126078,0.000126078
89,2603.56,0.06124,0.26282,0.87033,0.88116,0.67928,0.70129,0.69079,0.15556,0.61924,0.53955,0.000117079,0.000117079,0.000117079
90,2632.46,0.05721,0.25401,0.86511,0.92221,0.87591,0.93657,0.92686,0.13965,0.59754,0.52448,0.00010808,0.00010808,0.00010808
91,2661.84,0.19599,1.00701,0.9865,0.91133,0.91926,0.9722,0.96248,0.13082,0.6122,0.51897,9.9081e-05,9.9081e-05,9.9081e-05
92,2687.44,0.11465,0.60223,0.91552,0.91943,0.91916,0.93654,0.9269,0.11821,0.62252,0.48474,9.00819e-05,9.00819e-05,9.00819e-05
93,2711.51,0.06521,0.42852,0.86974,0.91767,0.92032,0.93594,0.93594,0.10615,0.63331,0.47706,8.10828e-05,8.10828e-05,8.10828e-05
94,2735.57,0.05936,0.37835,0.85177,0.91892,0.91971,0.94534,0.94534,0.11704,0.65138,0.48661,7.20837e-05,7.20837e-05,7.20837e-05
95,2758.99,0.06318,0.35471,0.84631,0.92171,0.91994,0.96204,0.96204,0.13773,0.67397,0.50635,6.30846e-05,6.30846e-05,6.30846e-05
96,2783.4,0.05804,0.33103,0.87116,0.92175,0.91992,0.97221,0.97221,0.13692,0.65259,0.50632,5.40855e-05,5.40855e-05,5.40855e-05
97,2807.67,0.06042,0.37096,0.84881,0.92115,0.91879,0.95777,0.95777,0.12572,0.59865,0.49741,4.50864e-05,4.50864e-05,4.50864e-05
98,2833.12,0.05119,0.3377,0.85133,0.92229,0.92003,0.9697,0.9697,0.12209,0.58285,0.49525,3.60873e-05,3.60873e-05,3.60873e-05
99,2857.84,0.0495,0.32786,0.86131,0.92233,0.91901,0.95803,0.95803,0.12151,0.5723,0.49525,2.70882e-05,2.70882e-05,2.70882e-05
100,2881.82,0.05156,0.3134,0.839,0.92284,0.92021,0.9722,0.9722,0.12263,0.57403,0.49702,1.80891e-05,1.80891e-05,1.80891e-05
